product name,product id,category,sub category,Dimensions,description,unit,weight,price per unit,stock,image url,image 2 url,total price,bestseller,newitem
Petrified Wood Slab,pwd007,Slabs,Petrified Wood,120 x 44 x 9mm,"Petrified Wood slab, unpolished and ideal for lapidary work. Features stunning fossilized wood grain patterns with rich earth tones and natural mineral formations.",Slab,1,10,1,images\main\pwd007.jpeg,images\main\pwd007-2.jpeg,10,,
Petrified Wood Slab,pwd008,Slabs,Petrified Wood,122 x 50 x 9mm,"Petrified Wood slab, unpolished and ideal for lapidary work. Features stunning fossilized wood grain patterns with rich earth tones and natural mineral formations.",Slab,1,10,1,images\main\pwd008.jpeg,images\main\pwd008-2.jpeg,10,,
Petrified Wood Slab,pwd009,Slabs,Petrified Wood,102 x 78 x 8mm,"Petrified Wood slab, unpolished and ideal for lapidary work. Features stunning fossilized wood grain patterns with rich earth tones and natural mineral formations.",Slab,1,10,1,images\main\pwd009.jpeg,images\main\pwd009-2.jpeg,10,,
Petrified Wood Slab,pwd010,Slabs,Petrified Wood,101 x 90 x 7mm,"Petrified Wood slab, unpolished and ideal for lapidary work. Features stunning fossilized wood grain patterns with rich earth tones and natural mineral formations.",Slab,1,10,1,images\main\pwd010.jpeg,images\main\pwd010-2.jpeg,10,,
Petrified Wood Slab,pwd011,Slabs,Petrified Wood,167 x 73 x 18mm,"Petrified Wood slab, unpolished and ideal for lapidary work. Features stunning fossilized wood grain patterns with rich earth tones and natural mineral formations.",Slab,1,40,1,images\main\pwd011.jpeg,images\main\pwd011-2.jpeg,40,,
Cubic Zirconia Rough - Champagne,cz001,Faceting Rough,Synthetic CZ,,"Champagne Cubic Zirconia rough - available in multiple sizes, featuring a warm, light golden color with excellent clarity. Ideal for faceting and lapidary projects.",ct,395,0.1,1,images\main\CZ-Champagne.jpeg,,39.5,,
Cubic Zirconia Rough - Champagne,cz001,Faceting Rough,Synthetic CZ,,"Champagne Cubic Zirconia rough - available in multiple sizes, featuring a warm, light golden color with excellent clarity. Ideal for faceting and lapidary projects.",ct,234,0.1,1,images\main\CZ-Champagne.jpeg,,23.4,,
Cubic Zirconia Rough - Champagne,cz001,Faceting Rough,Synthetic CZ,,"Champagne Cubic Zirconia rough - available in multiple sizes, featuring a warm, light golden color with excellent clarity. Ideal for faceting and lapidary projects.",ct,60,0.1,1,images\main\CZ-Champagne.jpeg,,6,,
Cubic Zirconia Rough - Champagne,cz001,Faceting Rough,Synthetic CZ,,"Champagne Cubic Zirconia rough - available in multiple sizes, featuring a warm, light golden color with excellent clarity. Ideal for faceting and lapidary projects.",ct,40,0.1,1,images\main\CZ-Champagne.jpeg,,4,,
Cubic Zirconia Rough - Champagne,cz001,Faceting Rough,Synthetic CZ,,"Champagne Cubic Zirconia rough - available in multiple sizes, featuring a warm, light golden color with excellent clarity. Ideal for faceting and lapidary projects.",ct,56,0.1,1,images\main\CZ-Champagne.jpeg,,5.6,,
Cubic Zirconia Rough - Champagne,cz001,Faceting Rough,Synthetic CZ,,"Champagne Cubic Zirconia rough - available in multiple sizes, featuring a warm, light golden color with excellent clarity. Ideal for faceting and lapidary projects.",ct,101,0.1,0,images\main\CZ-Champagne.jpeg,,10.1,,
Cubic Zirconia Rough - Champagne,cz001,Faceting Rough,Synthetic CZ,,"Champagne Cubic Zirconia rough - available in multiple sizes, featuring a warm, light golden color with excellent clarity. Ideal for faceting and lapidary projects.",ct,92,0.1,1,images\main\CZ-Champagne.jpeg,,9.2,,
Cubic Zirconia Rough - Champagne,cz001,Faceting Rough,Synthetic CZ,,"Champagne Cubic Zirconia rough - available in multiple sizes, featuring a warm, light golden color with excellent clarity. Ideal for faceting and lapidary projects.",ct,84,0.1,1,images\main\CZ-Champagne.jpeg,,8.4,,
Cubic Zirconia Rough - Champagne,cz001,Faceting Rough,Synthetic CZ,,"Champagne Cubic Zirconia rough - available in multiple sizes, featuring a warm, light golden color with excellent clarity. Ideal for faceting and lapidary projects.",ct,124,0.1,1,images\main\CZ-Champagne.jpeg,,12.4,,
Cubic Zirconia Rough - Champagne,cz001,Faceting Rough,Synthetic CZ,,"Champagne Cubic Zirconia rough - available in multiple sizes, featuring a warm, light golden color with excellent clarity. Ideal for faceting and lapidary projects.",ct,62,0.1,1,images\main\CZ-Champagne.jpeg,,6.2,,
Cubic Zirconia Rough - Orange,cz004,Faceting Rough,Synthetic CZ,,"Orange Cubic Zirconia rough - available in multiple sizes, featuring a bright orange color and excellent clarity. Ideal for faceting and lapidary projects.",ct,46,0.1,1,images\main\CZ-Orange.jpeg,,4.6,,
Cubic Zirconia Rough - Orange,cz004,Faceting Rough,Synthetic CZ,,"Orange Cubic Zirconia rough - available in multiple sizes, featuring a bright orange color and excellent clarity. Ideal for faceting and lapidary projects.",ct,79,0.1,0,images\main\CZ-Orange.jpeg,,7.9,,
Cubic Zirconia Rough - Orange,cz004,Faceting Rough,Synthetic CZ,,"Orange Cubic Zirconia rough - available in multiple sizes, featuring a bright orange color and excellent clarity. Ideal for faceting and lapidary projects.",ct,110,0.1,1,images\main\CZ-Orange.jpeg,,11,,
Cubic Zirconia Rough - Orange,cz004,Faceting Rough,Synthetic CZ,,"Orange Cubic Zirconia rough - available in multiple sizes, featuring a bright orange color and excellent clarity. Ideal for faceting and lapidary projects.",ct,114,0.1,1,images\main\CZ-Orange.jpeg,,11.4,,
Cubic Zirconia Rough - Orange,cz004,Faceting Rough,Synthetic CZ,,"Orange Cubic Zirconia rough - available in multiple sizes, featuring a bright orange color and excellent clarity. Ideal for faceting and lapidary projects.",ct,65,0.1,1,images\main\CZ-Orange.jpeg,,6.5,,
Cubic Zirconia Rough - Orange,cz004,Faceting Rough,Synthetic CZ,,"Orange Cubic Zirconia rough - available in multiple sizes, featuring a bright orange color and excellent clarity. Ideal for faceting and lapidary projects.",ct,84,0.1,1,images\main\CZ-Orange.jpeg,,8.4,,
Cubic Zirconia Rough - Orange,cz004,Faceting Rough,Synthetic CZ,,"Orange Cubic Zirconia rough - available in multiple sizes, featuring a bright orange color and excellent clarity. Ideal for faceting and lapidary projects.",ct,103,0.1,1,images\main\CZ-Orange.jpeg,,10.3,,
Cubic Zirconia Rough - Orange,cz004,Faceting Rough,Synthetic CZ,,"Orange Cubic Zirconia rough - available in multiple sizes, featuring a bright orange color and excellent clarity. Ideal for faceting and lapidary projects.",ct,180,0.1,1,images\main\CZ-Orange.jpeg,,18,,
Cubic Zirconia Rough - Orange,cz004,Faceting Rough,Synthetic CZ,,"Orange Cubic Zirconia rough - available in multiple sizes, featuring a bright orange color and excellent clarity. Ideal for faceting and lapidary projects.",ct,485,0.1,1,images\main\CZ-Orange.jpeg,,48.5,,
Cubic Zirconia Rough - Orange,cz004,Faceting Rough,Synthetic CZ,,"Orange Cubic Zirconia rough - available in multiple sizes, featuring a bright orange color and excellent clarity. Ideal for faceting and lapidary projects.",ct,263,0.1,1,images\main\CZ-Orange.jpeg,,26.3,,
Cubic Zirconia Rough - Orange,cz004,Faceting Rough,Synthetic CZ,,"Orange Cubic Zirconia rough - available in multiple sizes, featuring a bright orange color and excellent clarity. Ideal for faceting and lapidary projects.",ct,330,0.1,1,images\main\CZ-Orange.jpeg,,33,,
Cubic Zirconia Rough - Golden Yellow,cz003,Faceting Rough,Synthetic CZ,,"Golden Yellow Cubic Zirconia rough - available in multiple sizes, featuring a vibrant golden yellow color with high clarity. Ideal for faceting and lapidary projects.",ct,453,0.1,1,images\main\CZ-Golden.jpeg,,45.3,,
Cubic Zirconia Rough - Golden Yellow,cz003,Faceting Rough,Synthetic CZ,,"Golden Yellow Cubic Zirconia rough - available in multiple sizes, featuring a vibrant golden yellow color with high clarity. Ideal for faceting and lapidary projects.",ct,174,0.1,1,images\main\CZ-Golden.jpeg,,17.4,,
Cubic Zirconia Rough - Golden Yellow,cz003,Faceting Rough,Synthetic CZ,,"Golden Yellow Cubic Zirconia rough - available in multiple sizes, featuring a vibrant golden yellow color with high clarity. Ideal for faceting and lapidary projects.",ct,64,0.1,0,images\main\CZ-Golden.jpeg,,6.4,,
Cubic Zirconia Rough - Golden Yellow,cz003,Faceting Rough,Synthetic CZ,,"Golden Yellow Cubic Zirconia rough - available in multiple sizes, featuring a vibrant golden yellow color with high clarity. Ideal for faceting and lapidary projects.",ct,67,0.1,0,images\main\CZ-Golden.jpeg,,6.7,,
Cubic Zirconia Rough - Golden Yellow,cz003,Faceting Rough,Synthetic CZ,,"Golden Yellow Cubic Zirconia rough - available in multiple sizes, featuring a vibrant golden yellow color with high clarity. Ideal for faceting and lapidary projects.",ct,133,0.1,0,images\main\CZ-Golden.jpeg,,13.3,,
Cubic Zirconia Rough - Golden Yellow,cz003,Faceting Rough,Synthetic CZ,,"Golden Yellow Cubic Zirconia rough - available in multiple sizes, featuring a vibrant golden yellow color with high clarity. Ideal for faceting and lapidary projects.",ct,130,0.1,1,images\main\CZ-Golden.jpeg,,13,,
Cubic Zirconia Rough - Golden Yellow,cz003,Faceting Rough,Synthetic CZ,,"Golden Yellow Cubic Zirconia rough - available in multiple sizes, featuring a vibrant golden yellow color with high clarity. Ideal for faceting and lapidary projects.",ct,55,0.1,0,images\main\CZ-Golden.jpeg,,5.5,,
Cubic Zirconia Rough - Lavender,cz002,Faceting Rough,Synthetic CZ,,"Lavender Cubic Zirconia rough - available in multiple sizes, featuring a delicate lavender hue and brilliant clarity. Ideal for faceting and lapidary projects.",ct,305,0.1,2,images\main\CZ-Lavender.jpeg,,30.5,,
Cubic Zirconia Rough - Lavender,cz002,Faceting Rough,Synthetic CZ,,"Lavender Cubic Zirconia rough - available in multiple sizes, featuring a delicate lavender hue and brilliant clarity. Ideal for faceting and lapidary projects.",ct,485,0.1,1,images\main\CZ-Lavender.jpeg,,48.5,,
Cubic Zirconia Rough - Lavender,cz002,Faceting Rough,Synthetic CZ,,"Lavender Cubic Zirconia rough - available in multiple sizes, featuring a delicate lavender hue and brilliant clarity. Ideal for faceting and lapidary projects.",ct,225,0.1,1,images\main\CZ-Lavender.jpeg,,22.5,,
Cubic Zirconia Rough - Lavender,cz002,Faceting Rough,Synthetic CZ,,"Lavender Cubic Zirconia rough - available in multiple sizes, featuring a delicate lavender hue and brilliant clarity. Ideal for faceting and lapidary projects.",ct,108,0.1,1,images\main\CZ-Lavender.jpeg,,10.8,,
Cubic Zirconia Rough - Lavender,cz002,Faceting Rough,Synthetic CZ,,"Lavender Cubic Zirconia rough - available in multiple sizes, featuring a delicate lavender hue and brilliant clarity. Ideal for faceting and lapidary projects.",ct,98,0.1,1,images\main\CZ-Lavender.jpeg,,9.8,,
Cubic Zirconia Rough - Lavender,cz002,Faceting Rough,Synthetic CZ,,"Lavender Cubic Zirconia rough - available in multiple sizes, featuring a delicate lavender hue and brilliant clarity. Ideal for faceting and lapidary projects.",ct,96,0.1,1,images\main\CZ-Lavender.jpeg,,9.6,,
Cubic Zirconia Rough - Lavender,cz002,Faceting Rough,Synthetic CZ,,"Lavender Cubic Zirconia rough - available in multiple sizes, featuring a delicate lavender hue and brilliant clarity. Ideal for faceting and lapidary projects.",ct,92,0.1,1,images\main\CZ-Lavender.jpeg,,9.2,,
Cubic Zirconia Rough - Lavender,cz002,Faceting Rough,Synthetic CZ,,"Lavender Cubic Zirconia rough - available in multiple sizes, featuring a delicate lavender hue and brilliant clarity. Ideal for faceting and lapidary projects.",ct,71,0.1,1,images\main\CZ-Lavender.jpeg,,7.1,,
Cubic Zirconia Rough - Lavender,cz002,Faceting Rough,Synthetic CZ,,"Lavender Cubic Zirconia rough - available in multiple sizes, featuring a delicate lavender hue and brilliant clarity. Ideal for faceting and lapidary projects.",ct,48,0.1,2,images\main\CZ-Lavender.jpeg,,4.8,,
